INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 05:53:32.797701: step 39830, loss = 0.11, batch loss = 0.07 (35.5 examples/sec; 0.225 sec/batch; 18h:17m:58s remains)
INFO - root - 2017-12-17 05:53:35.024016: step 39840, loss = 0.10, batch loss = 0.07 (35.6 examples/sec; 0.225 sec/batch; 18h:15m:24s remains)
INFO - root - 2017-12-17 05:53:37.270398: step 39850, loss = 0.10, batch loss = 0.06 (34.5 examples/sec; 0.232 sec/batch; 18h:52m:25s remains)
INFO - root - 2017-12-17 05:53:39.510843: step 39860, loss = 0.09, batch loss = 0.05 (36.5 examples/sec; 0.219 sec/batch; 17h:49m:00s remains)
INFO - root - 2017-12-17 05:53:41.703932: step 39870, loss = 0.18, batch loss = 0.14 (35.8 examples/sec; 0.223 sec/batch; 18h:09m:07s remains)
INFO - root - 2017-12-17 05:53:43.920766: step 39880, loss = 0.12, batch loss = 0.08 (35.1 examples/sec; 0.228 sec/batch; 18h:30m:01s remains)
INFO - root - 2017-12-17 05:53:46.156997: step 39890, loss = 0.08, batch loss = 0.05 (35.6 examples/sec; 0.225 sec/batch; 18h:15m:36s remains)
INFO - root - 2017-12-17 05:53:48.420055: step 39900, loss = 0.10, batch loss = 0.07 (34.2 examples/sec; 0.234 sec/batch; 19h:00m:04s remains)
INFO - root - 2017-12-17 05:53:50.841553: step 39910, loss = 0.11, batch loss = 0.07 (34.7 examples/sec; 0.231 sec/batch; 18h:45m:09s remains)
INFO - root - 2017-12-17 05:53:53.053102: step 39920, loss = 0.13, batch loss = 0.09 (37.4 examples/sec; 0.214 sec/batch; 17h:24m:06s remains)
INFO - root - 2017-12-17 05:53:55.267309: step 39930, loss = 0.11, batch loss = 0.07 (36.0 examples/sec; 0.222 sec/batch; 18h:03m:27s remains)
INFO - root - 2017-12-17 05:53:57.494103: step 39940, loss = 0.11, batch loss = 0.08 (36.6 examples/sec; 0.218 sec/batch; 17h:44m:27s remains)
INFO - root - 2017-12-17 05:53:59.701700: step 39950, loss = 0.18, batch loss = 0.15 (35.8 examples/sec; 0.223 sec/batch; 18h:08m:49s remains)
INFO - root - 2017-12-17 05:54:01.878632: step 39960, loss = 0.11, batch loss = 0.08 (36.8 examples/sec; 0.217 sec/batch; 17h:40m:26s remains)
INFO - root - 2017-12-17 05:54:04.106460: step 39970, loss = 0.09, batch loss = 0.06 (36.3 examples/sec; 0.221 sec/batch; 17h:55m:18s remains)
INFO - root - 2017-12-17 05:54:06.306913: step 39980, loss = 0.09, batch loss = 0.05 (36.1 examples/sec; 0.222 sec/batch; 18h:00m:57s remains)
INFO - root - 2017-12-17 05:54:08.577346: step 39990, loss = 0.12, batch loss = 0.09 (34.5 examples/sec; 0.232 sec/batch; 18h:50m:13s remains)
INFO - root - 2017-12-17 05:54:10.781295: step 40000, loss = 0.11, batch loss = 0.08 (36.1 examples/sec; 0.222 sec/batch; 18h:00m:21s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-40000 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-40000 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-17 05:54:13.798861: step 40010, loss = 0.08, batch loss = 0.05 (36.2 examples/sec; 0.221 sec/batch; 17h:58m:24s remains)
INFO - root - 2017-12-17 05:54:16.000657: step 40020, loss = 0.12, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 18h:04m:28s remains)
INFO - root - 2017-12-17 05:54:18.226237: step 40030, loss = 0.10, batch loss = 0.06 (35.7 examples/sec; 0.224 sec/batch; 18h:10m:59s remains)
INFO - root - 2017-12-17 05:54:20.467049: step 40040, loss = 0.10, batch loss = 0.06 (36.4 examples/sec; 0.220 sec/batch; 17h:52m:19s remains)
INFO - root - 2017-12-17 05:54:22.713723: step 40050, loss = 0.11, batch loss = 0.08 (34.9 examples/sec; 0.229 sec/batch; 18h:36m:56s remains)
INFO - root - 2017-12-17 05:54:24.931686: step 40060, loss = 0.12, batch loss = 0.08 (36.6 examples/sec; 0.219 sec/batch; 17h:45m:49s remains)
INFO - root - 2017-12-17 05:54:27.141125: step 40070, loss = 0.10, batch loss = 0.06 (36.4 examples/sec; 0.220 sec/batch; 17h:49m:56s remains)
INFO - root - 2017-12-17 05:54:29.377988: step 40080, loss = 0.09, batch loss = 0.06 (35.8 examples/sec; 0.223 sec/batch; 18h:08m:34s remains)
INFO - root - 2017-12-17 05:54:31.629353: step 40090, loss = 0.10, batch loss = 0.06 (35.4 examples/sec; 0.226 sec/batch; 18h:19m:56s remains)
INFO - root - 2017-12-17 05:54:33.868494: step 40100, loss = 0.12, batch loss = 0.08 (36.1 examples/sec; 0.222 sec/batch; 18h:01m:26s remains)
INFO - root - 2017-12-17 05:54:36.224378: step 40110, loss = 0.13, batch loss = 0.09 (35.6 examples/sec; 0.225 sec/batch; 18h:14m:45s remains)
INFO - root - 2017-12-17 05:54:38.468599: step 40120, loss = 0.13, batch loss = 0.10 (35.8 examples/sec; 0.224 sec/batch; 18h:09m:39s remains)
INFO - root - 2017-12-17 05:54:40.677731: step 40130, loss = 0.11, batch loss = 0.08 (35.5 examples/sec; 0.226 sec/batch; 18h:19m:37s remains)
INFO - root - 2017-12-17 05:54:42.885319: step 40140, loss = 0.09, batch loss = 0.06 (36.5 examples/sec; 0.219 sec/batch; 17h:47m:46s remains)
INFO - root - 2017-12-17 05:54:45.129808: step 40150, loss = 0.19, batch loss = 0.16 (35.5 examples/sec; 0.225 sec/batch; 18h:18m:22s remains)
INFO - root - 2017-12-17 05:54:47.384641: step 40160, loss = 0.13, batch loss = 0.10 (36.1 examples/sec; 0.222 sec/batch; 17h:59m:24s remains)
INFO - root - 2017-12-17 05:54:49.642078: step 40170, loss = 0.13, batch loss = 0.10 (35.0 examples/sec; 0.228 sec/batch; 18h:33m:12s remains)
INFO - root - 2017-12-17 05:54:51.917337: step 40180, loss = 0.13, batch loss = 0.10 (35.6 examples/sec; 0.225 sec/batch; 18h:15m:32s remains)
INFO - root - 2017-12-17 05:54:54.135429: step 40190, loss = 0.11, batch loss = 0.08 (36.2 examples/sec; 0.221 sec/batch; 17h:57m:26s remains)
INFO - root - 2017-12-17 05:54:56.391204: step 40200, loss = 0.09, batch loss = 0.05 (35.9 examples/sec; 0.223 sec/batch; 18h:04m:08s remains)
INFO - root - 2017-12-17 05:54:58.731824: step 40210, loss = 0.11, batch loss = 0.07 (36.7 examples/sec; 0.218 sec/batch; 17h:41m:07s remains)
INFO - root - 2017-12-17 05:55:00.984385: step 40220, loss = 0.12, batch loss = 0.08 (33.8 examples/sec; 0.237 sec/batch; 19h:13m:08s remains)
INFO - root - 2017-12-17 05:55:03.215017: step 40230, loss = 0.13, batch loss = 0.10 (36.9 examples/sec; 0.217 sec/batch; 17h:36m:17s remains)
INFO - root - 2017-12-17 05:55:05.506288: step 40240, loss = 0.14, batch loss = 0.10 (34.6 examples/sec; 0.231 sec/batch; 18h:44m:51s remains)
INFO - root - 2017-12-17 05:55:07.751205: step 40250, loss = 0.12, batch loss = 0.08 (35.9 examples/sec; 0.223 sec/batch; 18h:04m:27s remains)
INFO - root - 2017-12-17 05:55:09.986590: step 40260, loss = 0.14, batch loss = 0.11 (36.3 examples/sec; 0.220 sec/batch; 17h:53m:09s remains)
INFO - root - 2017-12-17 05:55:12.183249: step 40270, loss = 0.14, batch loss = 0.11 (36.1 examples/sec; 0.222 sec/batch; 17h:59m:47s remains)
INFO - root - 2017-12-17 05:55:14.398541: step 40280, loss = 0.12, batch loss = 0.09 (34.4 examples/sec; 0.232 sec/batch; 18h:51m:53s remains)
INFO - root - 2017-12-17 05:55:16.650411: step 40290, loss = 0.09, batch loss = 0.06 (34.6 examples/sec; 0.231 sec/batch; 18h:46m:50s remains)
INFO - root - 2017-12-17 05:55:18.896608: step 40300, loss = 0.11, batch loss = 0.08 (35.8 examples/sec; 0.224 sec/batch; 18h:08m:51s remains)
INFO - root - 2017-12-17 05:55:21.227967: step 40310, loss = 0.11, batch loss = 0.08 (35.7 examples/sec; 0.224 sec/batch; 18h:11m:07s remains)
INFO - root - 2017-12-17 05:55:23.459263: step 40320, loss = 0.09, batch loss = 0.06 (35.1 examples/sec; 0.228 sec/batch; 18h:29m:40s remains)
INFO - root - 2017-12-17 05:55:25.663723: step 40330, loss = 0.08, batch loss = 0.04 (36.8 examples/sec; 0.217 sec/batch; 17h:38m:40s remains)
INFO - root - 2017-12-17 05:55:27.871838: step 40340, loss = 0.09, batch loss = 0.06 (36.1 examples/sec; 0.222 sec/batch; 17h:58m:47s remains)
INFO - root - 2017-12-17 05:55:30.111630: step 40350, loss = 0.09, batch loss = 0.05 (35.3 examples/sec; 0.227 sec/batch; 18h:24m:18s remains)
INFO - root - 2017-12-17 05:55:32.365590: step 40360, loss = 0.10, batch loss = 0.07 (34.1 examples/sec; 0.235 sec/batch; 19h:03m:43s remains)
INFO - root - 2017-12-17 05:55:34.642334: step 40370, loss = 0.09, batch loss = 0.06 (34.3 examples/sec; 0.233 sec/batch; 18h:54m:33s remains)
INFO - root - 2017-12-17 05:55:36.867448: step 40380, loss = 0.12, batch loss = 0.08 (36.5 examples/sec; 0.219 sec/batch; 17h:48m:28s remains)
INFO - root - 2017-12-17 05:55:39.077806: step 40390, loss = 0.09, batch loss = 0.05 (35.8 examples/sec; 0.223 sec/batch; 18h:06m:57s remains)
INFO - root - 2017-12-17 05:55:41.332467: step 40400, loss = 0.12, batch loss = 0.08 (36.5 examples/sec; 0.219 sec/batch; 17h:47m:19s remains)
INFO - root - 2017-12-17 05:55:43.708992: step 40410, loss = 0.10, batch loss = 0.06 (36.0 examples/sec; 0.222 sec/batch; 18h:02m:00s remains)
INFO - root - 2017-12-17 05:55:45.925623: step 40420, loss = 0.08, batch loss = 0.05 (36.3 examples/sec; 0.221 sec/batch; 17h:53m:54s remains)
INFO - root - 2017-12-17 05:55:48.171883: step 40430, loss = 0.11, batch loss = 0.07 (35.3 examples/sec; 0.227 sec/batch; 18h:23m:56s remains)
INFO - root - 2017-12-17 05:55:50.378018: step 40440, loss = 0.09, batch loss = 0.05 (36.2 examples/sec; 0.221 sec/batch; 17h:56m:53s remains)
INFO - root - 2017-12-17 05:55:52.607317: step 40450, loss = 0.09, batch loss = 0.06 (35.2 examples/sec; 0.228 sec/batch; 18h:27m:28s remains)
INFO - root - 2017-12-17 05:55:54.845323: step 40460, loss = 0.12, batch loss = 0.09 (36.4 examples/sec; 0.220 sec/batch; 17h:49m:32s remains)
INFO - root - 2017-12-17 05:55:57.063897: step 40470, loss = 0.11, batch loss = 0.07 (36.5 examples/sec; 0.219 sec/batch; 17h:46m:12s remains)
INFO - root - 2017-12-17 05:55:59.314648: step 40480, loss = 0.16, batch loss = 0.13 (34.4 examples/sec; 0.233 sec/batch; 18h:52m:36s remains)
INFO - root - 2017-12-17 05:56:01.595613: step 40490, loss = 0.10, batch loss = 0.07 (32.5 examples/sec; 0.246 sec/batch; 19h:57m:05s remains)
INFO - root - 2017-12-17 05:56:03.830808: step 40500, loss = 0.11, batch loss = 0.08 (34.8 examples/sec; 0.230 sec/batch; 18h:39m:12s remains)
INFO - root - 2017-12-17 05:56:06.186131: step 40510, loss = 0.09, batch loss = 0.06 (36.1 examples/sec; 0.222 sec/batch; 17h:59m:21s remains)
INFO - root - 2017-12-17 05:56:08.410055: step 40520, loss = 0.09, batch loss = 0.06 (36.0 examples/sec; 0.222 sec/batch; 18h:00m:48s remains)
INFO - root - 2017-12-17 05:56:10.647096: step 40530, loss = 0.11, batch loss = 0.07 (37.3 examples/sec; 0.214 sec/batch; 17h:23m:06s remains)
INFO - root - 2017-12-17 05:56:12.870927: step 40540, loss = 0.13, batch loss = 0.10 (36.3 examples/sec; 0.221 sec/batch; 17h:53m:38s remains)
INFO - root - 2017-12-17 05:56:15.111017: step 40550, loss = 0.15, batch loss = 0.11 (36.6 examples/sec; 0.219 sec/batch; 17h:43m:56s remains)
INFO - root - 2017-12-17 05:56:17.303674: step 40560, loss = 0.09, batch loss = 0.06 (35.7 examples/sec; 0.224 sec/batch; 18h:10m:23s remains)
INFO - root - 2017-12-17 05:56:19.523639: step 40570, loss = 0.12, batch loss = 0.08 (36.2 examples/sec; 0.221 sec/batch; 17h:54m:49s remains)
INFO - root - 2017-12-17 05:56:21.741775: step 40580, loss = 0.11, batch loss = 0.07 (34.6 examples/sec; 0.231 sec/batch; 18h:43m:31s remains)
INFO - root - 2017-12-17 05:56:23.958947: step 40590, loss = 0.11, batch loss = 0.08 (36.9 examples/sec; 0.217 sec/batch; 17h:34m:01s remains)
INFO - root - 2017-12-17 05:56:26.142763: step 40600, loss = 0.08, batch loss = 0.05 (35.8 examples/sec; 0.223 sec/batch; 18h:07m:00s remains)
INFO - root - 2017-12-17 05:56:28.474587: step 40610, loss = 0.11, batch loss = 0.08 (35.2 examples/sec; 0.227 sec/batch; 18h:25m:10s remains)
INFO - root - 2017-12-17 05:56:30.690394: step 40620, loss = 0.09, batch loss = 0.06 (36.2 examples/sec; 0.221 sec/batch; 17h:54m:56s remains)
INFO - root - 2017-12-17 05:56:32.903574: step 40630, loss = 0.12, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 18h:02m:15s remains)
INFO - root - 2017-12-17 05:56:35.123530: step 40640, loss = 0.09, batch loss = 0.06 (35.7 examples/sec; 0.224 sec/batch; 18h:11m:13s remains)
INFO - root - 2017-12-17 05:56:37.334298: step 40650, loss = 0.09, batch loss = 0.06 (35.8 examples/sec; 0.224 sec/batch; 18h:08m:16s remains)
INFO - root - 2017-12-17 05:56:39.559963: step 40660, loss = 0.13, batch loss = 0.10 (36.5 examples/sec; 0.219 sec/batch; 17h:46m:08s remains)
INFO - root - 2017-12-17 05:56:41.779283: step 40670, loss = 0.10, batch loss = 0.07 (36.7 examples/sec; 0.218 sec/batch; 17h:40m:23s remains)
INFO - root - 2017-12-17 05:56:44.022523: step 40680, loss = 0.12, batch loss = 0.09 (36.1 examples/sec; 0.221 sec/batch; 17h:56m:43s remains)
INFO - root - 2017-12-17 05:56:46.220057: step 40690, loss = 0.11, batch loss = 0.07 (35.7 examples/sec; 0.224 sec/batch; 18h:10m:48s remains)
INFO - root - 2017-12-17 05:56:48.479879: step 40700, loss = 0.11, batch loss = 0.07 (36.2 examples/sec; 0.221 sec/batch; 17h:53m:59s remains)
INFO - root - 2017-12-17 05:56:50.846023: step 40710, loss = 0.09, batch loss = 0.06 (34.4 examples/sec; 0.232 sec/batch; 18h:50m:39s remains)
INFO - root - 2017-12-17 05:56:53.135240: step 40720, loss = 0.09, batch loss = 0.06 (35.2 examples/sec; 0.227 sec/batch; 18h:25m:15s remains)
INFO - root - 2017-12-17 05:56:55.337267: step 40730, loss = 0.11, batch loss = 0.08 (36.0 examples/sec; 0.222 sec/batch; 18h:01m:25s remains)
INFO - root - 2017-12-17 05:56:57.527885: step 40740, loss = 0.12, batch loss = 0.09 (37.1 examples/sec; 0.216 sec/batch; 17h:28m:16s remains)
INFO - root - 2017-12-17 05:56:59.812028: step 40750, loss = 0.11, batch loss = 0.08 (35.5 examples/sec; 0.225 sec/batch; 18h:16m:20s remains)
INFO - root - 2017-12-17 05:57:02.040922: step 40760, loss = 0.11, batch loss = 0.07 (35.4 examples/sec; 0.226 sec/batch; 18h:18m:04s remains)
INFO - root - 2017-12-17 05:57:04.261599: step 40770, loss = 0.12, batch loss = 0.09 (37.3 examples/sec; 0.214 sec/batch; 17h:22m:25s remains)
INFO - root - 2017-12-17 05:57:06.480940: step 40780, loss = 0.11, batch loss = 0.07 (35.8 examples/sec; 0.224 sec/batch; 18h:07m:07s remains)
INFO - root - 2017-12-17 05:57:08.697361: step 40790, loss = 0.12, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 18h:00m:01s remains)
INFO - root - 2017-12-17 05:57:10.929014: step 40800, loss = 0.11, batch loss = 0.07 (34.0 examples/sec; 0.235 sec/batch; 19h:04m:47s remains)
INFO - root - 2017-12-17 05:57:13.266033: step 40810, loss = 0.09, batch loss = 0.05 (36.6 examples/sec; 0.219 sec/batch; 17h:42m:25s remains)
INFO - root - 2017-12-17 05:57:15.459159: step 40820, loss = 0.11, batch loss = 0.07 (36.2 examples/sec; 0.221 sec/batch; 17h:53m:23s remains)
INFO - root - 2017-12-17 05:57:17.698761: step 40830, loss = 0.09, batch loss = 0.05 (35.9 examples/sec; 0.223 sec/batch; 18h:04m:06s remains)
INFO - root - 2017-12-17 05:57:19.927827: step 40840, loss = 0.11, batch loss = 0.07 (35.9 examples/sec; 0.223 sec/batch; 18h:02m:52s remains)
INFO - root - 2017-12-17 05:57:22.168079: step 40850, loss = 0.11, batch loss = 0.08 (34.9 examples/sec; 0.229 sec/batch; 18h:35m:28s remains)
INFO - root - 2017-12-17 05:57:24.467167: step 40860, loss = 0.12, batch loss = 0.08 (35.9 examples/sec; 0.223 sec/batch; 18h:01m:50s remains)
INFO - root - 2017-12-17 05:57:26.672192: step 40870, loss = 0.08, batch loss = 0.05 (36.1 examples/sec; 0.222 sec/batch; 17h:58m:00s remains)
INFO - root - 2017-12-17 05:57:28.908156: step 40880, loss = 0.13, batch loss = 0.10 (36.0 examples/sec; 0.222 sec/batch; 17h:58m:43s remains)
INFO - root - 2017-12-17 05:57:31.131734: step 40890, loss = 0.11, batch loss = 0.07 (35.6 examples/sec; 0.224 sec/batch; 18h:10m:55s remains)
INFO - root - 2017-12-17 05:57:33.341466: step 40900, loss = 0.12, batch loss = 0.08 (36.3 examples/sec; 0.220 sec/batch; 17h:50m:04s remains)
INFO - root - 2017-12-17 05:57:35.672965: step 40910, loss = 0.13, batch loss = 0.10 (35.8 examples/sec; 0.223 sec/batch; 18h:05m:15s remains)
INFO - root - 2017-12-17 05:57:37.924369: step 40920, loss = 0.18, batch loss = 0.15 (35.9 examples/sec; 0.223 sec/batch; 18h:03m:49s remains)
INFO - root - 2017-12-17 05:57:40.149512: step 40930, loss = 0.11, batch loss = 0.07 (37.0 examples/sec; 0.216 sec/batch; 17h:30m:54s remains)
INFO - root - 2017-12-17 05:57:42.382379: step 40940, loss = 0.11, batch loss = 0.08 (36.2 examples/sec; 0.221 sec/batch; 17h:53m:50s remains)
INFO - root - 2017-12-17 05:57:44.605979: step 40950, loss = 0.10, batch loss = 0.07 (36.8 examples/sec; 0.217 sec/batch; 17h:35m:02s remains)
INFO - root - 2017-12-17 05:57:46.807278: step 40960, loss = 0.17, batch loss = 0.14 (35.4 examples/sec; 0.226 sec/batch; 18h:18m:34s remains)
INFO - root - 2017-12-17 05:57:49.046530: step 40970, loss = 0.12, batch loss = 0.09 (35.7 examples/sec; 0.224 sec/batch; 18h:07m:27s remains)
INFO - root - 2017-12-17 05:57:51.276744: step 40980, loss = 0.10, batch loss = 0.06 (36.1 examples/sec; 0.222 sec/batch; 17h:57m:10s remains)
INFO - root - 2017-12-17 05:57:53.489137: step 40990, loss = 0.14, batch loss = 0.11 (35.8 examples/sec; 0.224 sec/batch; 18h:06m:02s remains)
INFO - root - 2017-12-17 05:57:55.693564: step 41000, loss = 0.09, batch loss = 0.05 (37.1 examples/sec; 0.216 sec/batch; 17h:28m:08s remains)
INFO - root - 2017-12-17 05:57:58.049078: step 41010, loss = 0.14, batch loss = 0.10 (35.3 examples/sec; 0.227 sec/batch; 18h:21m:58s remains)
INFO - root - 2017-12-17 05:58:00.250471: step 41020, loss = 0.09, batch loss = 0.05 (36.7 examples/sec; 0.218 sec/batch; 17h:37m:49s remains)
INFO - root - 2017-12-17 05:58:02.474658: step 41030, loss = 0.09, batch loss = 0.06 (36.6 examples/sec; 0.219 sec/batch; 17h:42m:24s remains)
INFO - root - 2017-12-17 05:58:04.683361: step 41040, loss = 0.10, batch loss = 0.07 (36.4 examples/sec; 0.220 sec/batch; 17h:46m:50s remains)
INFO - root - 2017-12-17 05:58:06.946063: step 41050, loss = 0.12, batch loss = 0.09 (36.5 examples/sec; 0.219 sec/batch; 17h:45m:32s remains)
INFO - root - 2017-12-17 05:58:09.168206: step 41060, loss = 0.11, batch loss = 0.08 (37.0 examples/sec; 0.216 sec/batch; 17h:29m:43s remains)
INFO - root - 2017-12-17 05:58:11.389883: step 41070, loss = 0.11, batch loss = 0.08 (35.9 examples/sec; 0.223 sec/batch; 18h:01m:29s remains)
INFO - root - 2017-12-17 05:58:13.608106: step 41080, loss = 0.15, batch loss = 0.12 (36.2 examples/sec; 0.221 sec/batch; 17h:53m:50s remains)
INFO - root - 2017-12-17 05:58:15.850052: step 41090, loss = 0.10, batch loss = 0.06 (33.7 examples/sec; 0.237 sec/batch; 19h:11m:21s remains)
INFO - root - 2017-12-17 05:58:18.088362: step 41100, loss = 0.14, batch loss = 0.10 (35.5 examples/sec; 0.225 sec/batch; 18h:13m:52s remains)
INFO - root - 2017-12-17 05:58:20.424809: step 41110, loss = 0.09, batch loss = 0.05 (36.8 examples/sec; 0.217 sec/batch; 17h:34m:47s remains)
INFO - root - 2017-12-17 05:58:22.645736: step 41120, loss = 0.09, batch loss = 0.06 (36.1 examples/sec; 0.222 sec/batch; 17h:57m:35s remains)
INFO - root - 2017-12-17 05:58:24.904606: step 41130, loss = 0.12, batch loss = 0.09 (35.5 examples/sec; 0.225 sec/batch; 18h:13m:00s remains)
INFO - root - 2017-12-17 05:58:27.165480: step 41140, loss = 0.11, batch loss = 0.07 (35.2 examples/sec; 0.228 sec/batch; 18h:24m:53s remains)
INFO - root - 2017-12-17 05:58:29.420652: step 41150, loss = 0.10, batch loss = 0.07 (35.8 examples/sec; 0.223 sec/batch; 18h:03m:47s remains)
INFO - root - 2017-12-17 05:58:31.645168: step 41160, loss = 0.08, batch loss = 0.05 (36.6 examples/sec; 0.219 sec/batch; 17h:41m:01s remains)
INFO - root - 2017-12-17 05:58:33.855117: step 41170, loss = 0.12, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 17h:59m:38s remains)
INFO - root - 2017-12-17 05:58:36.104785: step 41180, loss = 0.13, batch loss = 0.09 (35.9 examples/sec; 0.223 sec/batch; 18h:02m:56s remains)
INFO - root - 2017-12-17 05:58:38.371687: step 41190, loss = 0.14, batch loss = 0.10 (35.4 examples/sec; 0.226 sec/batch; 18h:16m:52s remains)
INFO - root - 2017-12-17 05:58:40.600774: step 41200, loss = 0.13, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 17h:57m:53s remains)
INFO - root - 2017-12-17 05:58:42.941582: step 41210, loss = 0.13, batch loss = 0.10 (35.5 examples/sec; 0.225 sec/batch; 18h:13m:59s remains)
INFO - root - 2017-12-17 05:58:45.206239: step 41220, loss = 0.12, batch loss = 0.09 (36.7 examples/sec; 0.218 sec/batch; 17h:36m:55s remains)
INFO - root - 2017-12-17 05:58:47.462249: step 41230, loss = 0.10, batch loss = 0.07 (34.6 examples/sec; 0.231 sec/batch; 18h:43m:26s remains)
INFO - root - 2017-12-17 05:58:49.693888: step 41240, loss = 0.09, batch loss = 0.05 (36.6 examples/sec; 0.219 sec/batch; 17h:41m:36s remains)
INFO - root - 2017-12-17 05:58:51.880720: step 41250, loss = 0.10, batch loss = 0.07 (37.5 examples/sec; 0.214 sec/batch; 17h:16m:26s remains)
INFO - root - 2017-12-17 05:58:54.153857: step 41260, loss = 0.12, batch loss = 0.09 (35.7 examples/sec; 0.224 sec/batch; 18h:06m:43s remains)
